Edad (grupos quinquenales);Espa�oles/Extranjeros;Sexo;A�o;Total
20-24 a�os;Espa�oles;Mujeres;2017;968.508
15-19 a�os;Extranjeros;Mujeres;2017;103.032
15-19 a�os;Espa�oles;Mujeres;2017;973.001
10-14 a�os;Extranjeros;Mujeres;2017;89.400
10-14 a�os;Espa�oles;Mujeres;2017;1.072.084
100 a�os y m�s;Extranjeros;Mujeres;2017;122
100 a�os y m�s;Espa�oles;Mujeres;2017;12.060
0-4 a�os;Extranjeros;Mujeres;2017;124.827
0-4 a�os;Espa�oles;Mujeres;2017;908.302
95-99 a�os;Extranjeros;Hombres;2016;354
95-99 a�os;Espa�oles;Hombres;2016;18.932
90-94 a�os;Extranjeros;Hombres;2016;1.675
90-94 a�os;Espa�oles;Hombres;2016;107.114
85-89 a�os;Extranjeros;Hombres;2016;5.183
85-89 a�os;Espa�oles;Hombres;2016;306.962
80-84 a�os;Extranjeros;Hombres;2016;12.745
80-84 a�os;Espa�oles;Hombres;2016;560.301
75-79 a�os;Extranjeros;Hombres;2016;27.636
75-79 a�os;Espa�oles;Hombres;2016;655.689
70-74 a�os;Extranjeros;Hombres;2016;41.994
70-74 a�os;Espa�oles;Hombres;2016;865.814
65-69 a�os;Extranjeros;Hombres;2016;55.134
65-69 a�os;Espa�oles;Hombres;2016;1.055.116
60-64 a�os;Extranjeros;Hombres;2016;65.522
60-64 a�os;Espa�oles;Hombres;2016;1.176.398
5-9 a�os;Extranjeros;Hombres;2016;119.286
5-9 a�os;Espa�oles;Hombres;2016;1.155.507
55-59 a�os;Extranjeros;Hombres;2016;96.341
55-59 a�os;Espa�oles;Hombres;2016;1.410.825
50-54 a�os;Extranjeros;Hombres;2016;138.638
50-54 a�os;Espa�oles;Hombres;2016;1.581.751
45-49 a�os;Extranjeros;Hombres;2016;205.906
45-49 a�os;Espa�oles;Hombres;2016;1.667.780
40-44 a�os;Extranjeros;Hombres;2016;269.394
40-44 a�os;Espa�oles;Hombres;2016;1.739.745
35-39 a�os;Extranjeros;Hombres;2016;323.038
35-39 a�os;Espa�oles;Hombres;2016;1.656.735
30-34 a�os;Extranjeros;Hombres;2016;277.063
30-34 a�os;Espa�oles;Hombres;2016;1.308.014
25-29 a�os;Extranjeros;Hombres;2016;205.302
25-29 a�os;Espa�oles;Hombres;2016;1.106.311
20-24 a�os;Extranjeros;Hombres;2016;148.420
20-24 a�os;Espa�oles;Hombres;2016;1.033.039
15-19 a�os;Extranjeros;Hombres;2016;115.107
15-19 a�os;Espa�oles;Hombres;2016;1.008.677
10-14 a�os;Extranjeros;Hombres;2016;97.808
10-14 a�os;Espa�oles;Hombres;2016;1.100.686
100 a�os y m�s;Extranjeros;Hombres;2016;56
100 a�os y m�s;Espa�oles;Hombres;2016;2.992
0-4 a�os;Extranjeros;Hombres;2016;134.904
0-4 a�os;Espa�oles;Hombres;2016;983.716
95-99 a�os;Extranjeros;Mujeres;2016;635
95-99 a�os;Espa�oles;Mujeres;2016;63.256
90-94 a�os;Extranjeros;Mujeres;2016;2.575
90-94 a�os;Espa�oles;Mujeres;2016;257.181
85-89 a�os;Extranjeros;Mujeres;2016;6.421
85-89 a�os;Espa�oles;Mujeres;2016;567.823
80-84 a�os;Extranjeros;Mujeres;2016;13.091
80-84 a�os;Espa�oles;Mujeres;2016;839.817
75-79 a�os;Extranjeros;Mujeres;2016;26.593
75-79 a�os;Espa�oles;Mujeres;2016;863.356
70-74 a�os;Extranjeros;Mujeres;2016;43.068
70-74 a�os;Espa�oles;Mujeres;2016;1.014.581
65-69 a�os;Extranjeros;Mujeres;2016;62.276
65-69 a�os;Espa�oles;Mujeres;2016;1.167.520
60-64 a�os;Extranjeros;Mujeres;2016;73.129
60-64 a�os;Espa�oles;Mujeres;2016;1.246.917
5-9 a�os;Extranjeros;Mujeres;2016;112.627
5-9 a�os;Espa�oles;Mujeres;2016;1.090.053
55-59 a�os;Extranjeros;Mujeres;2016;98.785
55-59 a�os;Espa�oles;Mujeres;2016;1.463.260
50-54 a�os;Extranjeros;Mujeres;2016;129.887
50-54 a�os;Espa�oles;Mujeres;2016;1.609.248
45-49 a�os;Extranjeros;Mujeres;2016;177.308
45-49 a�os;Espa�oles;Mujeres;2016;1.665.172
40-44 a�os;Extranjeros;Mujeres;2016;222.761
40-44 a�os;Espa�oles;Mujeres;2016;1.709.153
35-39 a�os;Extranjeros;Mujeres;2016;284.372
35-39 a�os;Espa�oles;Mujeres;2016;1.624.128
30-34 a�os;Extranjeros;Mujeres;2016;296.828
30-34 a�os;Espa�oles;Mujeres;2016;1.272.808
25-29 a�os;Extranjeros;Mujeres;2016;245.993
25-29 a�os;Espa�oles;Mujeres;2016;1.059.078
20-24 a�os;Extranjeros;Mujeres;2016;156.245
20-24 a�os;Espa�oles;Mujeres;2016;979.277
15-19 a�os;Extranjeros;Mujeres;2016;105.756
15-19 a�os;Espa�oles;Mujeres;2016;954.329
10-14 a�os;Extranjeros;Mujeres;2016;91.578
10-14 a�os;Espa�oles;Mujeres;2016;1.048.827
100 a�os y m�s;Extranjeros;Mujeres;2016;110
100 a�os y m�s;Espa�oles;Mujeres;2016;11.705
0-4 a�os;Extranjeros;Mujeres;2016;127.037
0-4 a�os;Espa�oles;Mujeres;2016;928.834
95-99 a�os;Extranjeros;Hombres;2015;329
95-99 a�os;Espa�oles;Hombres;2015;17.643
90-94 a�os;Extranjeros;Hombres;2015;1.696
90-94 a�os;Espa�oles;Hombres;2015;102.366
85-89 a�os;Extranjeros;Hombres;2015;5.197
85-89 a�os;Espa�oles;Hombres;2015;293.480
80-84 a�os;Extranjeros;Hombres;2015;12.885
80-84 a�os;Espa�oles;Hombres;2015;556.489
75-79 a�os;Extranjeros;Hombres;2015;27.941
75-79 a�os;Espa�oles;Hombres;2015;641.027
70-74 a�os;Extranjeros;Hombres;2015;44.497
70-74 a�os;Espa�oles;Hombres;2015;853.446
65-69 a�os;Extranjeros;Hombres;2015;56.044
65-69 a�os;Espa�oles;Hombres;2015;1.060.257
60-64 a�os;Extranjeros;Hombres;2015;65.348
60-64 a�os;Espa�oles;Hombres;2015;1.149.866
5-9 a�os;Extranjeros;Hombres;2015;117.158
5-9 a�os;Espa�oles;Hombres;2015;1.158.796
55-59 a�os;Extranjeros;Hombres;2015;94.288
55-59 a�os;Espa�oles;Hombres;2015;1.368.996
50-54 a�os;Extranjeros;Hombres;2015;138.013
50-54 a�os;Espa�oles;Hombres;2015;1.558.711
45-49 a�os;Extranjeros;Hombres;2015;202.037
45-49 a�os;Espa�oles;Hombres;2015;1.660.976
40-44 a�os;Extranjeros;Hombres;2015;271.466
40-44 a�os;Espa�oles;Hombres;2015;1.722.522
35-39 a�os;Extranjeros;Hombres;2015;333.246
35-39 a�os;Espa�oles;Hombres;2015;1.704.591
30-34 a�os;Extranjeros;Hombres;2015;303.864
30-34 a�os;Espa�oles;Hombres;2015;1.374.487
25-29 a�os;Extranjeros;Hombres;2015;218.940
25-29 a�os;Espa�oles;Hombres;2015;1.131.362
20-24 a�os;Extranjeros;Hombres;2015;151.823
20-24 a�os;Espa�oles;Hombres;2015;1.047.530
15-19 a�os;Extranjeros;Hombres;2015;119.546
15-19 a�os;Espa�oles;Hombres;2015;989.171
10-14 a�os;Extranjeros;Hombres;2015;103.520
10-14 a�os;Espa�oles;Hombres;2015;1.080.021
100 a�os y m�s;Extranjeros;Hombres;2015;64
100 a�os y m�s;Espa�oles;Hombres;2015;2.911
0-4 a�os;Extranjeros;Hombres;2015;141.725
0-4 a�os;Espa�oles;Hombres;2015;1.006.108
95-99 a�os;Extranjeros;Mujeres;2015;597
95-99 a�os;Espa�oles;Mujeres;2015;59.843
90-94 a�os;Extranjeros;Mujeres;2015;2.656
90-94 a�os;Espa�oles;Mujeres;2015;248.856
85-89 a�os;Extranjeros;Mujeres;2015;6.424
85-89 a�os;Espa�oles;Mujeres;2015;549.171
80-84 a�os;Extranjeros;Mujeres;2015;13.173
80-84 a�os;Espa�oles;Mujeres;2015;840.784
75-79 a�os;Extranjeros;Mujeres;2015;26.221
75-79 a�os;Espa�oles;Mujeres;2015;852.883
70-74 a�os;Extranjeros;Mujeres;2015;44.448
70-74 a�os;Espa�oles;Mujeres;2015;1.002.494
65-69 a�os;Extranjeros;Mujeres;2015;62.460
65-69 a�os;Espa�oles;Mujeres;2015;1.176.191
60-64 a�os;Extranjeros;Mujeres;2015;73.098
60-64 a�os;Espa�oles;Mujeres;2015;1.217.631
5-9 a�os;Extranjeros;Mujeres;2015;110.818
5-9 a�os;Espa�oles;Mujeres;2015;1.095.403
55-59 a�os;Extranjeros;Mujeres;2015;96.822
55-59 a�os;Espa�oles;Mujeres;2015;1.419.137
50-54 a�os;Extranjeros;Mujeres;2015;129.153
50-54 a�os;Espa�oles;Mujeres;2015;1.586.723
45-49 a�os;Extranjeros;Mujeres;2015;173.954
45-49 a�os;Espa�oles;Mujeres;2015;1.662.695
40-44 a�os;Extranjeros;Mujeres;2015;221.756
40-44 a�os;Espa�oles;Mujeres;2015;1.693.955
35-39 a�os;Extranjeros;Mujeres;2015;285.499
35-39 a�os;Espa�oles;Mujeres;2015;1.666.553
30-34 a�os;Extranjeros;Mujeres;2015;311.084
30-34 a�os;Espa�oles;Mujeres;2015;1.338.718
25-29 a�os;Extranjeros;Mujeres;2015;260.818
25-29 a�os;Espa�oles;Mujeres;2015;1.084.510
20-24 a�os;Extranjeros;Mujeres;2015;161.259
20-24 a�os;Espa�oles;Mujeres;2015;993.986
15-19 a�os;Extranjeros;Mujeres;2015;109.657
15-19 a�os;Espa�oles;Mujeres;2015;936.682
10-14 a�os;Extranjeros;Mujeres;2015;96.799
10-14 a�os;Espa�oles;Mujeres;2015;1.026.562
100 a�os y m�s;Extranjeros;Mujeres;2015;133
100 a�os y m�s;Espa�oles;Mujeres;2015;11.379
0-4 a�os;Extranjeros;Mujeres;2015;133.188
0-4 a�os;Espa�oles;Mujeres;2015;949.826
95-99 a�os;Extranjeros;Hombres;2014;305
95-99 a�os;Espa�oles;Hombres;2014;16.708
90-94 a�os;Extranjeros;Hombres;2014;1.671
90-94 a�os;Espa�oles;Hombres;2014;95.120
85-89 a�os;Extranjeros;Hombres;2014;5.156
85-89 a�os;Espa�oles;Hombres;2014;280.635
80-84 a�os;Extranjeros;Hombres;2014;12.603
80-84 a�os;Espa�oles;Hombres;2014;546.132
75-79 a�os;Extranjeros;Hombres;2014;27.316
75-79 a�os;Espa�oles;Hombres;2014;686.675
70-74 a�os;Extranjeros;Hombres;2014;44.778
70-74 a�os;Espa�oles;Hombres;2014;789.320
65-69 a�os;Extranjeros;Hombres;2014;57.726
65-69 a�os;Espa�oles;Hombres;2014;1.046.573
60-64 a�os;Extranjeros;Hombres;2014;66.092
60-64 a�os;Espa�oles;Hombres;2014;1.143.816
5-9 a�os;Extranjeros;Hombres;2014;119.315
5-9 a�os;Espa�oles;Hombres;2014;1.152.932
55-59 a�os;Extranjeros;Hombres;2014;95.208
55-59 a�os;Espa�oles;Hombres;2014;1.320.735
50-54 a�os;Extranjeros;Hombres;2014;140.278
50-54 a�os;Espa�oles;Hombres;2014;1.522.241
45-49 a�os;Extranjeros;Hombres;2014;206.411
45-49 a�os;Espa�oles;Hombres;2014;1.659.840
40-44 a�os;Extranjeros;Hombres;2014;282.951
40-44 a�os;Espa�oles;Hombres;2014;1.700.151
35-39 a�os;Extranjeros;Hombres;2014;357.625
35-39 a�os;Espa�oles;Hombres;2014;1.732.112
30-34 a�os;Extranjeros;Hombres;2014;344.576
30-34 a�os;Espa�oles;Hombres;2014;1.438.885
25-29 a�os;Extranjeros;Hombres;2014;247.365
25-29 a�os;Espa�oles;Hombres;2014;1.160.553
20-24 a�os;Extranjeros;Hombres;2014;163.934
20-24 a�os;Espa�oles;Hombres;2014;1.061.941
15-19 a�os;Extranjeros;Hombres;2014;129.354
15-19 a�os;Espa�oles;Hombres;2014;978.020
10-14 a�os;Extranjeros;Hombres;2014;112.872
10-14 a�os;Espa�oles;Hombres;2014;1.050.340
100 a�os y m�s;Extranjeros;Hombres;2014;49
100 a�os y m�s;Espa�oles;Hombres;2014;2.688
0-4 a�os;Extranjeros;Hombres;2014;154.662
0-4 a�os;Espa�oles;Hombres;2014;1.030.012
95-99 a�os;Extranjeros;Mujeres;2014;588
95-99 a�os;Espa�oles;Mujeres;2014;57.757
90-94 a�os;Extranjeros;Mujeres;2014;2.642
90-94 a�os;Espa�oles;Mujeres;2014;233.706
85-89 a�os;Extranjeros;Mujeres;2014;6.428
85-89 a�os;Espa�oles;Mujeres;2014;533.138
80-84 a�os;Extranjeros;Mujeres;2014;12.952
80-84 a�os;Espa�oles;Mujeres;2014;832.286
75-79 a�os;Extranjeros;Mujeres;2014;25.312
75-79 a�os;Espa�oles;Mujeres;2014;912.798
70-74 a�os;Extranjeros;Mujeres;2014;43.945
70-74 a�os;Espa�oles;Mujeres;2014;931.953
65-69 a�os;Extranjeros;Mujeres;2014;63.389
65-69 a�os;Espa�oles;Mujeres;2014;1.161.650
60-64 a�os;Extranjeros;Mujeres;2014;74.770
60-64 a�os;Espa�oles;Mujeres;2014;1.210.565
5-9 a�os;Extranjeros;Mujeres;2014;112.421
5-9 a�os;Espa�oles;Mujeres;2014;1.091.535
55-59 a�os;Extranjeros;Mujeres;2014;98.494
55-59 a�os;Espa�oles;Mujeres;2014;1.370.115
50-54 a�os;Extranjeros;Mujeres;2014;132.199
50-54 a�os;Espa�oles;Mujeres;2014;1.548.529
45-49 a�os;Extranjeros;Mujeres;2014;177.750
45-49 a�os;Espa�oles;Mujeres;2014;1.662.752
40-44 a�os;Extranjeros;Mujeres;2014;230.321
40-44 a�os;Espa�oles;Mujeres;2014;1.671.652
35-39 a�os;Extranjeros;Mujeres;2014;298.471
35-39 a�os;Espa�oles;Mujeres;2014;1.689.605
30-34 a�os;Extranjeros;Mujeres;2014;339.121
30-34 a�os;Espa�oles;Mujeres;2014;1.397.707
25-29 a�os;Extranjeros;Mujeres;2014;288.667
25-29 a�os;Espa�oles;Mujeres;2014;1.112.136
20-24 a�os;Extranjeros;Mujeres;2014;175.715
20-24 a�os;Espa�oles;Mujeres;2014;1.007.933
15-19 a�os;Extranjeros;Mujeres;2014;117.815
15-19 a�os;Espa�oles;Mujeres;2014;925.538
10-14 a�os;Extranjeros;Mujeres;2014;106.272
10-14 a�os;Espa�oles;Mujeres;2014;999.231
100 a�os y m�s;Extranjeros;Mujeres;2014;101
100 a�os y m�s;Espa�oles;Mujeres;2014;10.327
0-4 a�os;Extranjeros;Mujeres;2014;145.867
0-4 a�os;Espa�oles;Mujeres;2014;971.512
95-99 a�os;Extranjeros;Hombres;2013;786
95-99 a�os;Espa�oles;Hombres;2013;15.982
90-94 a�os;Extranjeros;Hombres;2013;3.033
90-94 a�os;Espa�oles;Hombres;2013;86.435
85-89 a�os;Extranjeros;Hombres;2013;7.775
85-89 a�os;Espa�oles;Hombres;2013;268.005
80-84 a�os;Extranjeros;Hombres;2013;16.770
80-84 a�os;Espa�oles;Hombres;2013;530.153
75-79 a�os;Extranjeros;Hombres;2013;32.233
75-79 a�os;Espa�oles;Hombres;2013;719.493
70-74 a�os;Extranjeros;Hombres;2013;53.054
70-74 a�os;Espa�oles;Hombres;2013;743.637
65-69 a�os;Extranjeros;Hombres;2013;66.216
65-69 a�os;Espa�oles;Hombres;2013;1.019.230
60-64 a�os;Extranjeros;Hombres;2013;74.948
60-64 a�os;Espa�oles;Hombres;2013;1.147.073
5-9 a�os;Extranjeros;Hombres;2013;123.267
5-9 a�os;Espa�oles;Hombres;2013;1.131.306
55-59 a�os;Extranjeros;Hombres;2013;101.517
55-59 a�os;Espa�oles;Hombres;2013;1.281.545
50-54 a�os;Extranjeros;Hombres;2013;150.527
50-54 a�os;Espa�oles;Hombres;2013;1.495.450
45-49 a�os;Extranjeros;Hombres;2013;216.090
45-49 a�os;Espa�oles;Hombres;2013;1.646.087
40-44 a�os;Extranjeros;Hombres;2013;307.040
40-44 a�os;Espa�oles;Hombres;2013;1.680.618
35-39 a�os;Extranjeros;Hombres;2013;385.600
35-39 a�os;Espa�oles;Hombres;2013;1.734.836
30-34 a�os;Extranjeros;Hombres;2013;400.166
30-34 a�os;Espa�oles;Hombres;2013;1.508.832
25-29 a�os;Extranjeros;Hombres;2013;291.356
25-29 a�os;Espa�oles;Hombres;2013;1.192.943
20-24 a�os;Extranjeros;Hombres;2013;187.412
20-24 a�os;Espa�oles;Hombres;2013;1.070.454
15-19 a�os;Extranjeros;Hombres;2013;142.640
15-19 a�os;Espa�oles;Hombres;2013;979.955
10-14 a�os;Extranjeros;Hombres;2013;127.240
10-14 a�os;Espa�oles;Hombres;2013;1.020.508
100 a�os y m�s;Extranjeros;Hombres;2013;28
100 a�os y m�s;Espa�oles;Hombres;2013;2.495
0-4 a�os;Extranjeros;Hombres;2013;167.022
0-4 a�os;Espa�oles;Hombres;2013;1.066.629
95-99 a�os;Extranjeros;Mujeres;2013;1.099
95-99 a�os;Espa�oles;Mujeres;2013;54.984
90-94 a�os;Extranjeros;Mujeres;2013;3.884
90-94 a�os;Espa�oles;Mujeres;2013;219.075
85-89 a�os;Extranjeros;Mujeres;2013;8.687
85-89 a�os;Espa�oles;Mujeres;2013;513.598
80-84 a�os;Extranjeros;Mujeres;2013;16.255
80-84 a�os;Espa�oles;Mujeres;2013;816.495
75-79 a�os;Extranjeros;Mujeres;2013;29.638
75-79 a�os;Espa�oles;Mujeres;2013;958.504
70-74 a�os;Extranjeros;Mujeres;2013;50.926
70-74 a�os;Espa�oles;Mujeres;2013;883.934
65-69 a�os;Extranjeros;Mujeres;2013;71.191
65-69 a�os;Espa�oles;Mujeres;2013;1.132.702
60-64 a�os;Extranjeros;Mujeres;2013;84.518
60-64 a�os;Espa�oles;Mujeres;2013;1.215.515
5-9 a�os;Extranjeros;Mujeres;2013;116.267
5-9 a�os;Espa�oles;Mujeres;2013;1.074.115
55-59 a�os;Extranjeros;Mujeres;2013;105.651
55-59 a�os;Espa�oles;Mujeres;2013;1.327.816
50-54 a�os;Extranjeros;Mujeres;2013;141.476
50-54 a�os;Espa�oles;Mujeres;2013;1.521.890
45-49 a�os;Extranjeros;Mujeres;2013;186.720
45-49 a�os;Espa�oles;Mujeres;2013;1.648.054
40-44 a�os;Extranjeros;Mujeres;2013;248.884
40-44 a�os;Espa�oles;Mujeres;2013;1.654.748
35-39 a�os;Extranjeros;Mujeres;2013;315.474
35-39 a�os;Espa�oles;Mujeres;2013;1.689.143
30-34 a�os;Extranjeros;Mujeres;2013;376.330
30-34 a�os;Espa�oles;Mujeres;2013;1.461.176
25-29 a�os;Extranjeros;Mujeres;2013;326.051
25-29 a�os;Espa�oles;Mujeres;2013;1.142.786
20-24 a�os;Extranjeros;Mujeres;2013;201.791
20-24 a�os;Espa�oles;Mujeres;2013;1.016.452
15-19 a�os;Extranjeros;Mujeres;2013;130.111
15-19 a�os;Espa�oles;Mujeres;2013;928.610
10-14 a�os;Extranjeros;Mujeres;2013;119.807
10-14 a�os;Espa�oles;Mujeres;2013;967.395
100 a�os y m�s;Extranjeros;Mujeres;2013;76
100 a�os y m�s;Espa�oles;Mujeres;2013;9.488
0-4 a�os;Extranjeros;Mujeres;2013;156.682
0-4 a�os;Espa�oles;Mujeres;2013;1.005.399
95-99 a�os;Extranjeros;Hombres;2012;822
95-99 a�os;Espa�oles;Hombres;2012;16.100
90-94 a�os;Extranjeros;Hombres;2012;2.857
90-94 a�os;Espa�oles;Hombres;2012;79.054
85-89 a�os;Extranjeros;Hombres;2012;7.593
85-89 a�os;Espa�oles;Hombres;2012;259.941
80-84 a�os;Extranjeros;Hombres;2012;16.174
80-84 a�os;Espa�oles;Hombres;2012;511.116
75-79 a�os;Extranjeros;Hombres;2012;30.727
75-79 a�os;Espa�oles;Hombres;2012;736.007
70-74 a�os;Extranjeros;Hombres;2012;52.679
70-74 a�os;Espa�oles;Hombres;2012;742.508
65-69 a�os;Extranjeros;Hombres;2012;66.341
65-69 a�os;Espa�oles;Hombres;2012;986.355
60-64 a�os;Extranjeros;Hombres;2012;76.716
60-64 a�os;Espa�oles;Hombres;2012;1.130.248
5-9 a�os;Extranjeros;Hombres;2012;123.936
5-9 a�os;Espa�oles;Hombres;2012;1.110.255
55-59 a�os;Extranjeros;Hombres;2012;101.171
55-59 a�os;Espa�oles;Hombres;2012;1.250.083
50-54 a�os;Extranjeros;Hombres;2012;149.746
50-54 a�os;Espa�oles;Hombres;2012;1.475.404
45-49 a�os;Extranjeros;Hombres;2012;214.423
45-49 a�os;Espa�oles;Hombres;2012;1.620.975
40-44 a�os;Extranjeros;Hombres;2012;311.604
40-44 a�os;Espa�oles;Hombres;2012;1.673.072
35-39 a�os;Extranjeros;Hombres;2012;395.363
35-39 a�os;Espa�oles;Hombres;2012;1.735.189
30-34 a�os;Extranjeros;Hombres;2012;435.180
30-34 a�os;Espa�oles;Hombres;2012;1.576.910
25-29 a�os;Extranjeros;Hombres;2012;329.066
25-29 a�os;Espa�oles;Hombres;2012;1.244.625
20-24 a�os;Extranjeros;Hombres;2012;206.368
20-24 a�os;Espa�oles;Hombres;2012;1.083.647
15-19 a�os;Extranjeros;Hombres;2012;149.197
15-19 a�os;Espa�oles;Hombres;2012;997.124
10-14 a�os;Extranjeros;Hombres;2012;136.597
10-14 a�os;Espa�oles;Hombres;2012;1.001.379
100 a�os y m�s;Extranjeros;Hombres;2012;34
100 a�os y m�s;Espa�oles;Hombres;2012;2.252
0-4 a�os;Extranjeros;Hombres;2012;168.914
0-4 a�os;Espa�oles;Hombres;2012;1.090.604
95-99 a�os;Extranjeros;Mujeres;2012;1.152
95-99 a�os;Espa�oles;Mujeres;2012;53.963
90-94 a�os;Extranjeros;Mujeres;2012;3.732
90-94 a�os;Espa�oles;Mujeres;2012;204.162
85-89 a�os;Extranjeros;Mujeres;2012;8.705
85-89 a�os;Espa�oles;Mujeres;2012;504.848
80-84 a�os;Extranjeros;Mujeres;2012;15.954
80-84 a�os;Espa�oles;Mujeres;2012;794.331
75-79 a�os;Extranjeros;Mujeres;2012;28.256
75-79 a�os;Espa�oles;Mujeres;2012;983.135
70-74 a�os;Extranjeros;Mujeres;2012;49.642
70-74 a�os;Espa�oles;Mujeres;2012;888.922
65-69 a�os;Extranjeros;Mujeres;2012;69.805
65-69 a�os;Espa�oles;Mujeres;2012;1.096.159
60-64 a�os;Extranjeros;Mujeres;2012;86.212
60-64 a�os;Espa�oles;Mujeres;2012;1.200.112
5-9 a�os;Extranjeros;Mujeres;2012;116.998
5-9 a�os;Espa�oles;Mujeres;2012;1.053.123
55-59 a�os;Extranjeros;Mujeres;2012;105.146
55-59 a�os;Espa�oles;Mujeres;2012;1.291.359
50-54 a�os;Extranjeros;Mujeres;2012;141.222
50-54 a�os;Espa�oles;Mujeres;2012;1.501.329
45-49 a�os;Extranjeros;Mujeres;2012;184.833
45-49 a�os;Espa�oles;Mujeres;2012;1.623.062
40-44 a�os;Extranjeros;Mujeres;2012;251.433
40-44 a�os;Espa�oles;Mujeres;2012;1.649.850
35-39 a�os;Extranjeros;Mujeres;2012;315.576
35-39 a�os;Espa�oles;Mujeres;2012;1.690.142
30-34 a�os;Extranjeros;Mujeres;2012;388.746
30-34 a�os;Espa�oles;Mujeres;2012;1.523.337
25-29 a�os;Extranjeros;Mujeres;2012;349.789
25-29 a�os;Espa�oles;Mujeres;2012;1.192.031
20-24 a�os;Extranjeros;Mujeres;2012;220.845
20-24 a�os;Espa�oles;Mujeres;2012;1.028.038
15-19 a�os;Extranjeros;Mujeres;2012;136.021
15-19 a�os;Espa�oles;Mujeres;2012;945.208
10-14 a�os;Extranjeros;Mujeres;2012;128.955
10-14 a�os;Espa�oles;Mujeres;2012;947.777
100 a�os y m�s;Extranjeros;Mujeres;2012;72
100 a�os y m�s;Espa�oles;Mujeres;2012;8.798
0-4 a�os;Extranjeros;Mujeres;2012;157.656
0-4 a�os;Espa�oles;Mujeres;2012;1.026.529
95-99 a�os;Extranjeros;Hombres;2011;734
95-99 a�os;Espa�oles;Hombres;2011;15.582
90-94 a�os;Extranjeros;Hombres;2011;2.321
90-94 a�os;Espa�oles;Hombres;2011;71.338
85-89 a�os;Extranjeros;Hombres;2011;6.986
85-89 a�os;Espa�oles;Hombres;2011;248.622
80-84 a�os;Extranjeros;Hombres;2011;14.579
80-84 a�os;Espa�oles;Hombres;2011;496.200
75-79 a�os;Extranjeros;Hombres;2011;27.514
75-79 a�os;Espa�oles;Hombres;2011;732.500
70-74 a�os;Extranjeros;Hombres;2011;49.546
70-74 a�os;Espa�oles;Hombres;2011;768.097
65-69 a�os;Extranjeros;Hombres;2011;63.119
65-69 a�os;Espa�oles;Hombres;2011;950.339
60-64 a�os;Extranjeros;Hombres;2011;74.872
60-64 a�os;Espa�oles;Hombres;2011;1.120.187
5-9 a�os;Extranjeros;Hombres;2011;123.833
5-9 a�os;Espa�oles;Hombres;2011;1.084.910
55-59 a�os;Extranjeros;Hombres;2011;95.435
55-59 a�os;Espa�oles;Hombres;2011;1.221.797
50-54 a�os;Extranjeros;Hombres;2011;145.109
50-54 a�os;Espa�oles;Hombres;2011;1.442.667
45-49 a�os;Extranjeros;Hombres;2011;207.800
45-49 a�os;Espa�oles;Hombres;2011;1.594.040
40-44 a�os;Extranjeros;Hombres;2011;304.505
40-44 a�os;Espa�oles;Hombres;2011;1.662.503
35-39 a�os;Extranjeros;Hombres;2011;391.074
35-39 a�os;Espa�oles;Hombres;2011;1.721.217
30-34 a�os;Extranjeros;Hombres;2011;452.496
30-34 a�os;Espa�oles;Hombres;2011;1.636.406
25-29 a�os;Extranjeros;Hombres;2011;357.778
25-29 a�os;Espa�oles;Hombres;2011;1.304.861
20-24 a�os;Extranjeros;Hombres;2011;220.606
20-24 a�os;Espa�oles;Hombres;2011;1.105.752
15-19 a�os;Extranjeros;Hombres;2011;152.700
15-19 a�os;Espa�oles;Hombres;2011;1.015.027
10-14 a�os;Extranjeros;Hombres;2011;142.854
10-14 a�os;Espa�oles;Hombres;2011;981.605
100 a�os y m�s;Extranjeros;Hombres;2011;51
100 a�os y m�s;Espa�oles;Hombres;2011;2.086
0-4 a�os;Extranjeros;Hombres;2011;164.795
0-4 a�os;Espa�oles;Hombres;2011;1.108.744
95-99 a�os;Extranjeros;Mujeres;2011;1.073
95-99 a�os;Espa�oles;Mujeres;2011;52.684
90-94 a�os;Extranjeros;Mujeres;2011;3.123
90-94 a�os;Espa�oles;Mujeres;2011;191.318
85-89 a�os;Extranjeros;Mujeres;2011;8.097
85-89 a�os;Espa�oles;Mujeres;2011;485.560
80-84 a�os;Extranjeros;Mujeres;2011;14.858
80-84 a�os;Espa�oles;Mujeres;2011;780.746
75-79 a�os;Extranjeros;Mujeres;2011;25.332
75-79 a�os;Espa�oles;Mujeres;2011;977.243
70-74 a�os;Extranjeros;Mujeres;2011;45.803
70-74 a�os;Espa�oles;Mujeres;2011;930.694
65-69 a�os;Extranjeros;Mujeres;2011;65.284
65-69 a�os;Espa�oles;Mujeres;2011;1.053.992
60-64 a�os;Extranjeros;Mujeres;2011;84.272
60-64 a�os;Espa�oles;Mujeres;2011;1.191.580
5-9 a�os;Extranjeros;Mujeres;2011;116.850
5-9 a�os;Espa�oles;Mujeres;2011;1.030.762
55-59 a�os;Extranjeros;Mujeres;2011;100.604
55-59 a�os;Espa�oles;Mujeres;2011;1.259.978
50-54 a�os;Extranjeros;Mujeres;2011;137.169
50-54 a�os;Espa�oles;Mujeres;2011;1.466.489
45-49 a�os;Extranjeros;Mujeres;2011;181.280
45-49 a�os;Espa�oles;Mujeres;2011;1.597.401
40-44 a�os;Extranjeros;Mujeres;2011;245.431
40-44 a�os;Espa�oles;Mujeres;2011;1.641.006
